Query sequence header was:MW149273
statement_current_genus_sp 
                           Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:TequintavirusSpecies:Tequintavirus BF23
                

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.032218	0	1704/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0345175	0	1598/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.035505	0	1555/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0363341	0	1520/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.040724	0	1350/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0417116	0	1315/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0417977	0	1312/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0428205	0	1277/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0442483	0	1230/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0444041	0	1225/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.044592	0	1219/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0449076	0	1209/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0451304	0	1202/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.045613	0	1187/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.045743	0	1183/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0459062	0	1178/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.047447	0	1132/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0477919	0	1122/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0478612	0	1120/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0492808	0	1080/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0493534	0	1078/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MW149273_taxmyphage_results/query.fasta	0.0504242	0	1049/5000	
