Query sequence header was:MT843274
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0297458	0	1828/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0397669	0	1385/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0421738	0	1299/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0452263	0	1199/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0460702	0	1173/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0468691	0	1149/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0471058	0	1142/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0487413	0	1095/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.048777	0	1094/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.048777	0	1094/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0491	0	1085/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0491361	0	1084/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0492445	0	1081/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0494626	0	1075/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.049903	0	1063/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0499399	0	1062/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.050014	0	1060/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0505746	0	1045/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0506124	0	1044/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0514916	0	1021/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0517248	0	1015/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0536915	0	966/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0546976	0	942/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0549109	0	937/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0559095	0	914/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0588004	0	851/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0613777	0	799/5000	
./Tequintavirus/MH203051.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0685038	0	673/5000	
./Tequintavirus/KM979354.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0697723	0	653/5000	
./Tequintavirus/KM979355.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0701612	0	647/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0702918	0	645/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0733545	0	600/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0744324	0	585/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MT843274_taxmyphage_results/query.fasta	0.0851824	0	456/5000	
