Query sequence header was:MW423798


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0162861	0	2754/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0229895	0	2231/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0230782	0	2225/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0270252	0	1978/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0293293	0	1850/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0293293	0	1850/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0309944	0	1764/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0329143	0	1671/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0352029	0	1568/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.035622	0	1550/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0364304	0	1516/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0364786	0	1514/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0368919	0	1497/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MW423798_taxmyphage_results/query.fasta	0.0371131	0	1488/5000	
