Query sequence header was:MK770410


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0216533	0	2324/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0236171	0	2189/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0243539	0	2141/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0267677	0	1993/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0274775	0	1952/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.028588	0	1890/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0291608	0	1859/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0293293	0	1850/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.02948	0	1842/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0295557	0	1838/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0296696	0	1832/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0297649	0	1827/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.029784	0	1826/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.029918	0	1819/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0299372	0	1818/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0304608	0	1791/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0304804	0	1790/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0306573	0	1781/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0312349	0	1752/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0312551	0	1751/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0312551	0	1751/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0316608	0	1731/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0316813	0	1730/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.031969	0	1716/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MK770410_taxmyphage_results/query.fasta	0.0320725	0	1711/5000	
