Query sequence header was:MW149275
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0280449	0	1920/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0300913	0	1810/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0303631	0	1796/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.033892	0	1626/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0346987	0	1590/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0396594	0	1389/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0426428	0	1283/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0426724	0	1282/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.042702	0	1281/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0429694	0	1272/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.043572	0	1252/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0442173	0	1231/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.044781	0	1213/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0452263	0	1199/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.046268	0	1167/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0464672	0	1161/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0466006	0	1157/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0468354	0	1150/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0475157	0	1130/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0483512	0	1106/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MW149275_taxmyphage_results/query.fasta	0.0502371	0	1054/5000	
