genome	genus_cluster	species_cluster	Isolate ID	Species Sort	Isolate Sort	Realm	Subrealm	Kingdom	Subkingdom	Phylum	Subphylum	Class	Subclass	Order	Suborder	Family	Subfamily	Genus	Subgenus	Species	Exemplar or additional isolate	Virus name(s)	Virus name abbreviation(s)	Virus isolate designation	Genbank	Virus REFSEQ accession	Virus REFSEQ NCBI taxid	Genome coverage	Genome composition	Host source	Accessions Link
MF093736	1	1	1001687.0	1271.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus ISF002	E	Shigella phage vB_SsoS-ISF002	Not Defined Yet	Not Defined Yet	MF093736	NC_041995	2006922	Complete genome	dsDNA	bacteria	NCBI Nucleotide
MG049919	1	1	1001686.0	1270.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus ISF001	E	Shigella phage vB_SflS-ISF001	Not Defined Yet	Not Defined Yet	MG049919	NC_047863	2048005	Complete genome	dsDNA	bacteria	NCBI Nucleotide
LC516895	1	2	1001684.0	1268.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus DELF2	E	Escherichia phage vB_EcoS-DELF2	Not Defined Yet	Not Defined Yet	LC516895	NC_049832	2697005	Complete genome	dsDNA	bacteria	NCBI Nucleotide
MZ501092	1	3	1024948.0	1274.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus leonhardeuler	E	Escherichia phage LeonhardEuler	LeonhardEuler	Not Defined Yet	MZ501092	Not Defined Yet	Not Defined Yet	Complete genome	dsDNA	bacteria	NCBI Nucleotide
KP085586	1	4	1001690.0	1277.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus PSf2	E	Shigella phage pSf-2	Not Defined Yet	Not Defined Yet	KP085586	NC_026010	1572702	Complete genome	dsDNA	bacteria	NCBI Nucleotide
MF468274	1	5	1001691.0	1282.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus Sfin1	E	Shigella phage Sfin-1	Not Defined Yet	Not Defined Yet	MF468274	NC_047998	2024314	Complete genome	dsDNA	bacteria	NCBI Nucleotide
KU194205	1	6	1001689.0	1273.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus JMPW2	E	Escherichia phage JMPW2	Not Defined Yet	Not Defined Yet	KU194205	NC_041873	1772218	Complete genome	dsDNA	bacteria	NCBI Nucleotide
AY216660	1	7	1001696.0	1287.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus T1	E	Escherichia phage T1	Not Defined Yet	Not Defined Yet	AY216660	NC_005833	2492962	Complete genome	dsDNA	bacteria	NCBI Nucleotide
OL960582	1	8	1024952.0	1279.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus SA12KD	E	Escherichia phage vB_EcoS_SA12KD	SA12KD	Not Defined Yet	OL960582	Not Defined Yet	Not Defined Yet	Complete genome	dsDNA	bacteria	NCBI Nucleotide
MH051911	1	9	1001685.0	1269.0	1.0	Duplodnaviria	Not Defined Yet	Heunggongvirae	Not Defined Yet	Uroviricota	Not Defined Yet	Caudoviricetes	Not Defined Yet	Not Defined Yet	Not Defined Yet	Drexlerviridae	Tunavirinae	Tunavirus	Not Defined Yet	Tunavirus IME18	E	Enterobacteria phage vB_EcoS_IME18	Not Defined Yet	Not Defined Yet	MH051911	NC_047959	2163886	Complete genome	dsDNA	bacteria	NCBI Nucleotide
