Query sequence header was:MN445182
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0476535	0	1126/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0503867	0	1050/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0514916	0	1021/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0516858	0	1016/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0518811	0	1011/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0525139	0	995/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0529558	0	984/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0538156	0	963/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0545278	0	946/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0549109	0	937/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0564869	0	901/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0567115	0	896/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0571195	0	887/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0572566	0	884/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0574401	0	880/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.05795	0	869/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0581842	0	864/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0583726	0	860/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0584199	0	859/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0584672	0	858/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0589922	0	847/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.059185	0	843/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MN445182_taxmyphage_results/query.fasta	0.0597207	0	832/5000	
