Query sequence header was:MZ570151


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0277066	0	1939/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0288451	0	1876/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0297458	0	1828/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0302657	0	1801/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0303046	0	1799/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0321764	0	1706/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0323224	0	1699/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0324482	0	1693/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0327227	0	1680/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0335842	0	1640/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.033628	0	1638/5000	
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0338478	0	1628/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0341361	0	1615/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0343374	0	1606/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0344273	0	1602/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.035435	0	1558/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0359997	0	1534/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0368674	0	1498/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0369409	0	1495/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0375353	0	1471/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0378117	0	1460/5000	
./Epseptimavirus/MF681663.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.037837	0	1459/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0380652	0	1450/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0382696	0	1442/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0385528	0	1431/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0386565	0	1427/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0387085	0	1425/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0390221	0	1413/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0390747	0	1411/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0390747	0	1411/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0391011	0	1410/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0401461	0	1371/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0427909	0	1278/5000	
./Epseptimavirus/LR027389.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0449711	0	1207/5000	
./Epseptimavirus/OL800604.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0773841	0	546/5000	
./Tequintavirus/KP143763.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0793181	0	522/5000	
./Epseptimavirus/MH370375.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0830395	0	479/5000	
./Tequintavirus/KX130863.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0853743	0	454/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0931964	0	380/5000	
./Tequintavirus/MF402939.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0933131	0	379/5000	
./Tequintavirus/MN970211.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0952252	0	363/5000	
./Tequintavirus/KJ190157.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0958412	0	358/5000	
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0959655	0	357/5000	
./Tequintavirus/MN994502.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0965927	0	352/5000	
./Tequintavirus/MF431730.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0967193	0	351/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0968463	0	350/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0968463	0	350/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.097358	0	346/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0974869	0	345/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0980066	0	341/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0981375	0	340/5000	
./Tequintavirus/AC171169.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0981375	0	340/5000	
./Tequintavirus/MT074448.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0981375	0	340/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0984006	0	338/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.0985328	0	337/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.100567	0	322/5000	
./Tequintavirus/KY114934.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.100706	0	321/5000	
./Tequintavirus/MN316588.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.100706	0	321/5000	
./Tequintavirus/KR233164.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.101409	0	316/5000	
./Tequintavirus/MK373796.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.101693	0	314/5000	
./Tequintavirus/KR422353.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.102268	0	310/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.102558	0	308/5000	
./Tequintavirus/MN994504.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.10389	0	299/5000	
./Tequintavirus/AP019559.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.104343	0	296/5000	
./Tequintavirus/MN022787.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.105264	0	290/5000	
./Tequintavirus/AY543070.fna	/shared/team/taxamyphage/2023_VMR/MZ570151_taxmyphage_results/query.fasta	0.110193	0	260/5000	
