Query sequence header was:ON185585
 
    Query sequence can be classified within a current genus and represents a new species, it is in:

    
    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Tequintavirus	new_species_name
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Tequintavirus/MN956514.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0374603	0	1474/5000	
./Tequintavirus/MN026741.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0387085	0	1425/5000	
./Tequintavirus/HQ665011.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0388649	0	1419/5000	
./Tequintavirus/KY963424.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.040365	0	1363/5000	
./Tequintavirus/HQ406778.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.040365	0	1363/5000	
./Tequintavirus/KY677846.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.041769	0	1313/5000	
./Tequintavirus/MG387042.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0423196	0	1294/5000	
./Tequintavirus/LN887948.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0434203	0	1257/5000	
./Tequintavirus/MK972715.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0435112	0	1254/5000	
./Tequintavirus/MH370378.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0439699	0	1239/5000	
./Tequintavirus/LR027384.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0440316	0	1237/5000	
./Tequintavirus/MN994496.fna	/shared/team/taxamyphage/2023_VMR/ON185585_taxmyphage_results/query.fasta	0.0453547	0	1195/5000	
