Query sequence header was:MW924650
statement_current_genus_sp 
                               Class:Caudoviricetes	Family: Not Defined Yet	Subfamily:Nymbaxtervirinae	Genus:NymphadoravirusSpecies:Nymphadoravirus kita
                    

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Nymphadoravirus/KU963257.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.000916203	0.0	4813/5000	
./Nymphadoravirus/MK820642.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.00408113	0.0	4241/5000	
./Nymphadoravirus/MK112547.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0183132	0.0	2580/5000	
./Nymphadoravirus/KX557287.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0306573	0.0	1781/5000	
./Nymphadoravirus/MW712717.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.039286	0.0	1403/5000	
./Nymphadoravirus/MZ274304.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0455159	0.0	1190/5000	
./Nymphadoravirus/MT952844.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0468354	0.0	1150/5000	
./Nymphadoravirus/MT889398.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.047896	0.0	1119/5000	
./Nymphadoravirus/KU963255.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0480703	0.0	1114/5000	
./Nymphadoravirus/MK919469.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0579033	0.0	870/5000	
./Attisvirus/OM203160.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0615322	0.0	796/5000	
./Attisvirus/MZ150788.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0655091	0.0	723/5000	
./Attisvirus/KU963247.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0733545	0.0	600/5000	
./Baxterfoxvirus/KU963263.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0738538	0.0	593/5000	
./Baxterfoxvirus/KU963249.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0745054	0.0	584/5000	
./Baxterfoxvirus/MT639650.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0766056	0.0	556/5000	
./Nymphadoravirus/MT723938.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0822313	0.0	488/5000	
./Nymphadoravirus/MK801727.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.0926182	0.0	385/5000	
./Attisvirus/MG099941.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.117578	0.0	221/5000	
./Sidiousvirus/MK967384.fna	/shared/team/taxamyphage/2023_VMR/MW924650_taxmyphage_results/query.fasta	0.122833	0.0	197/5000	
