Query sequence header was:MK875796
statement_current_genus_sp 
                               Class:Caudoviricetes	Family: Not Defined Yet	Subfamily:Nymbaxtervirinae	Genus:NymphadoravirusSpecies:Nymphadoravirus kita
                    

    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    Reference	Query	distance	p-value	shared-hashes	ANI
./Nymphadoravirus/KU963257.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.000124294	0.0	4974/5000	
./Nymphadoravirus/MK820642.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.003239	0.0	4383/5000	
./Nymphadoravirus/MK112547.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.018095	0.0	2598/5000	
./Nymphadoravirus/KX557287.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0297649	0.0	1827/5000	
./Nymphadoravirus/MW712717.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0392066	0.0	1406/5000	
./Nymphadoravirus/MZ274304.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0452263	0.0	1199/5000	
./Nymphadoravirus/MT952844.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0468691	0.0	1149/5000	
./Nymphadoravirus/KU963255.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.047896	0.0	1119/5000	
./Nymphadoravirus/MT889398.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.047896	0.0	1119/5000	
./Nymphadoravirus/MK919469.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0574401	0.0	880/5000	
./Attisvirus/OM203160.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0600164	0.0	826/5000	
./Attisvirus/MZ150788.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0652797	0.0	727/5000	
./Attisvirus/KU963247.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0730721	0.0	604/5000	
./Baxterfoxvirus/KU963263.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.074142	0.0	589/5000	
./Baxterfoxvirus/KU963249.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0742869	0.0	587/5000	
./Baxterfoxvirus/MT639650.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0765286	0.0	557/5000	
./Nymphadoravirus/MT723938.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0820539	0.0	490/5000	
./Nymphadoravirus/MK801727.fna	/shared/team/taxamyphage/2023_VMR/MK875796_taxmyphage_results/query.fasta	0.0922751	0.0	388/5000	
