Query sequence header was:OL502173


    Query sequence can be classified within a current genus and represents a new species, it is in:

    Class:Caudoviricetes	Family: Demerecviridae	Subfamily:Markadamsvirinae	Genus:Epseptimavirus	Species:name_your_species
    
 
    
    
 The data from the initial mash searching is below as tsv format 

    Remember taxmyPHAGE compared against viruses classified by the ICTV. Allowing you determine if it represents a new 
    species or genus. It does not tell you if it is similar to other phages that have yet to be classified 
    You can do this by comparison with INPHARED database if you wish https://github.com/RyanCook94/inphared or BLAST etc 


    
    Reference	Query	distance	p-value	shared-hashes	ANI
./Epseptimavirus/MN379739.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0255982	0.0	2063/5000	
./Epseptimavirus/MN218191.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0256964	0.0	2057/5000	
./Epseptimavirus/MK393882.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0261764	0.0	2028/5000	
./Epseptimavirus/MN187969.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0275302	0.0	1949/5000	
./Epseptimavirus/MF001363.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0277066	0.0	1939/5000	
./Epseptimavirus/CP000917.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0279198	0.0	1927/5000	
./Epseptimavirus/MH370369.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0280091	0.0	1922/5000	
./Epseptimavirus/KU927497.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0305196	0.0	1788/5000	
./Epseptimavirus/KX017521.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0305785	0.0	1785/5000	
./Epseptimavirus/MH370376.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0310144	0.0	1763/5000	
./Epseptimavirus/MT074450.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0310544	0.0	1761/5000	
./Epseptimavirus/MK050846.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0314978	0.0	1739/5000	
./Epseptimavirus/MT074458.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0319897	0.0	1715/5000	
./Epseptimavirus/KM236244.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0323224	0.0	1699/5000	
./Epseptimavirus/MH631454.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.032893	0.0	1672/5000	
./Epseptimavirus/MK728825.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0329143	0.0	1671/5000	
./Epseptimavirus/MT074457.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0337157	0.0	1634/5000	
./Epseptimavirus/MT074459.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0340693	0.0	1618/5000	
./Epseptimavirus/MH370366.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0341361	0.0	1615/5000	
./Epseptimavirus/MK947459.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0345175	0.0	1598/5000	
./Epseptimavirus/MK972707.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.03454	0.0	1597/5000	
./Epseptimavirus/MH370380.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0349039	0.0	1581/5000	
./Epseptimavirus/MH370367.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0349268	0.0	1580/5000	
./Epseptimavirus/MH370379.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0353652	0.0	1561/5000	
./Epseptimavirus/MH370386.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0354117	0.0	1559/5000	
./Epseptimavirus/MT074466.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0363101	0.0	1521/5000	
./Epseptimavirus/MK370036.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.036843	0.0	1499/5000	
./Epseptimavirus/MT074465.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.036843	0.0	1499/5000	
./Epseptimavirus/MN197465.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0370884	0.0	1489/5000	
./Epseptimavirus/MT074449.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0381672	0.0	1446/5000	
./Epseptimavirus/MF431737.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0387866	0.0	1422/5000	
./Epseptimavirus/MK005300.fna	/shared/team/taxamyphage/2023_VMR/OL502173_taxmyphage_results/query.fasta	0.0418265	0.0	1311/5000	
